Date : 2025-09-19 19:41:00
Directory : c:\Users\Torte\Documents\Unity\LogRogue
Total : 408 files,  12883 codes, 1203 comments, 1162 blanks, all 15248 lines

Languages
+--------------+------------+------------+------------+------------+------------+
| language     | files      | code       | comment    | blank      | total      |
+--------------+------------+------------+------------+------------+------------+
| C#           |        368 |      8,536 |      1,156 |        950 |     10,642 |
| XML          |          5 |      3,319 |          0 |          4 |      3,323 |
| UnityShader  |         22 |        990 |         48 |        208 |      1,246 |
| JSON         |         11 |         93 |          0 |          1 |         94 |
| Shell Script |          1 |         -1 |         -1 |         -1 |         -3 |
| Database     |          1 |        -54 |          0 |          0 |        -54 |
+--------------+------------+------------+------------+------------+------------+

Directories
+----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                                                             | files      | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                                                                |        408 |     12,883 |      1,203 |      1,162 |     15,248 |
| . (Files)                                                                                                                                                                        |          1 |        -54 |          0 |          0 |        -54 |
| Assets                                                                                                                                                                           |        370 |     11,163 |      1,098 |      1,009 |     13,270 |
| Assets\Editor                                                                                                                                                                    |          7 |        130 |          0 |         10 |        140 |
| Assets\Editor (Files)                                                                                                                                                            |          6 |        129 |          0 |         10 |        139 |
| Assets\Editor\View                                                                                                                                                               |          1 |          1 |          0 |          0 |          1 |
| Assets\Plugins                                                                                                                                                                   |         42 |      5,678 |        599 |        501 |      6,778 |
| Assets\Plugins\Demigiant                                                                                                                                                         |         11 |      4,531 |        555 |        225 |      5,311 |
| Assets\Plugins\Demigiant\DOTween                                                                                                                                                 |         11 |      4,531 |        555 |        225 |      5,311 |
| Assets\Plugins\Demigiant\DOTween (Files)                                                                                                                                         |          1 |      3,089 |          0 |          1 |      3,090 |
| Assets\Plugins\Demigiant\DOTween\Editor                                                                                                                                          |          1 |        144 |          0 |          1 |        145 |
| Assets\Plugins\Demigiant\DOTween\Modules                                                                                                                                         |          9 |      1,298 |        555 |        223 |      2,076 |
| Assets\Plugins\IngameDebugConsole                                                                                                                                                |         13 |         80 |         13 |         28 |        121 |
| Assets\Plugins\IngameDebugConsole (Files)                                                                                                                                        |          1 |         17 |          0 |          0 |         17 |
| Assets\Plugins\IngameDebugConsole\Editor                                                                                                                                         |          1 |         -9 |          0 |         -1 |        -10 |
| Assets\Plugins\IngameDebugConsole\Scripts                                                                                                                                        |         11 |         72 |         13 |         29 |        114 |
| Assets\Plugins\IngameDebugConsole\Scripts (Files)                                                                                                                                |          9 |         35 |         13 |         21 |         69 |
| Assets\Plugins\IngameDebugConsole\Scripts\Attributes                                                                                                                             |          2 |         37 |          0 |          8 |         45 |
| Assets\Plugins\Sirenix                                                                                                                                                           |         18 |      1,067 |         31 |        248 |      1,346 |
| Assets\Plugins\Sirenix\Assemblies                                                                                                                                                |          3 |         86 |          0 |          2 |         88 |
| Assets\Plugins\Sirenix\Odin Inspector                                                                                                                                            |         13 |        599 |         17 |        163 |        779 |
| Assets\Plugins\Sirenix\Odin Inspector\Assets                                                                                                                                     |          4 |        246 |         11 |         44 |        301 |
| Assets\Plugins\Sirenix\Odin Inspector\Assets\Editor                                                                                                                              |          4 |        246 |         11 |         44 |        301 |
| Assets\Plugins\Sirenix\Odin Inspector\Assets\Editor\Hidden                                                                                                                       |          4 |        246 |         11 |         44 |        301 |
| Assets\Plugins\Sirenix\Odin Inspector\Modules                                                                                                                                    |          9 |        353 |          6 |        119 |        478 |
| Assets\Plugins\Sirenix\Odin Inspector\Modules\Unity.Addressables                                                                                                                 |          9 |        353 |          6 |        119 |        478 |
| Assets\Plugins\Sirenix\Odin Inspector\Modules\Unity.Addressables (Files)                                                                                                         |          1 |        283 |         -4 |         99 |        378 |
| Assets\Plugins\Sirenix\Odin Inspector\Modules\Unity.Addressables\Internal                                                                                                        |          2 |         52 |         10 |         14 |         76 |
| Assets\Plugins\Sirenix\Odin Inspector\Modules\Unity.Addressables\Validators                                                                                                      |          6 |         18 |          0 |          6 |         24 |
| Assets\Plugins\Sirenix\Odin Validator                                                                                                                                            |          2 |        382 |         14 |         83 |        479 |
| Assets\Plugins\Sirenix\Odin Validator (Files)                                                                                                                                    |          1 |        160 |          6 |         31 |        197 |
| Assets\Plugins\Sirenix\Odin Validator\Assets                                                                                                                                     |          1 |        222 |          8 |         52 |        282 |
| Assets\Plugins\Sirenix\Odin Validator\Assets\Editor                                                                                                                              |          1 |        222 |          8 |         52 |        282 |
