Date : 2025-09-19 19:41:50
Directory : c:\Users\Torte\Documents\Unity\LogRogue\Assets\Scripts
Total : 677 files,  31321 codes, 562 comments, 3728 blanks, all 35611 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
+----------+------------+------------+------------+------------+------------+
| C#       |        667 |     31,087 |        562 |      3,728 |     35,377 |
| JSON     |         10 |        234 |          0 |          0 |        234 |
+----------+------------+------------+------------+------------+------------+

Directories
+---------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                            | files      | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                               |        677 |     31,321 |        562 |      3,728 |     35,611 |
| Domain                                                                                                                          |        500 |     19,339 |         33 |      2,378 |     21,750 |
| Domain\Model                                                                                                                    |        375 |      8,758 |         23 |        941 |      9,722 |
| Domain\Model (Files)                                                                                                            |         16 |        251 |          0 |         21 |        272 |
| Domain\Model\Character                                                                                                          |        208 |      3,390 |         16 |        391 |      3,797 |
| Domain\Model\Character (Files)                                                                                                  |         30 |        524 |         16 |         44 |        584 |
| Domain\Model\Character\Message                                                                                                  |          5 |         30 |          0 |          3 |         33 |
| Domain\Model\Character\Status                                                                                                   |          7 |        219 |          0 |         10 |        229 |
| Domain\Model\Character\Type                                                                                                     |        166 |      2,617 |          0 |        334 |      2,951 |
| Domain\Model\Condition                                                                                                          |          3 |        100 |          0 |         16 |        116 |
| Domain\Model\Dungeon                                                                                                            |         20 |        814 |          0 |         65 |        879 |
| Domain\Model\Dungeon (Files)                                                                                                    |         15 |        564 |          0 |         46 |        610 |
| Domain\Model\Dungeon\MapGraph                                                                                                   |          5 |        250 |          0 |         19 |        269 |
| Domain\Model\Effect                                                                                                             |         35 |      1,226 |          0 |        180 |      1,406 |
| Domain\Model\Effect (Files)                                                                                                     |         25 |        726 |          0 |        107 |        833 |
| Domain\Model\Effect\Area                                                                                                        |          6 |        286 |          0 |         39 |        325 |
| Domain\Model\Effect\Position                                                                                                    |          4 |        214 |          0 |         34 |        248 |
| Domain\Model\Entity                                                                                                             |          9 |        173 |          0 |         17 |        190 |
| Domain\Model\Evaluation                                                                                                         |          1 |         39 |          0 |          3 |         42 |
| Domain\Model\Item                                                                                                               |         25 |        786 |          7 |         83 |        876 |
| Domain\Model\Map                                                                                                                |         12 |        309 |          0 |         41 |        350 |
| Domain\Model\Memento                                                                                                            |         41 |      1,411 |          0 |         96 |      1,507 |
| Domain\Model\Setting                                                                                                            |          5 |        259 |          0 |         28 |        287 |
| Domain\Service                                                                                                                  |        125 |     10,581 |         10 |      1,437 |     12,028 |
