Date : 2025-09-19 19:41:00
Directory : c:\Users\Torte\Documents\Unity\LogRogue
Total : 2455 files,  2716482 codes, 12611 comments, 26000 blanks, all 2755093 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| XML                |      1,090 |  2,527,852 |          4 |        572 |  2,528,428 |
| Python             |        388 |    111,550 |      7,577 |     13,743 |    132,870 |
| C#                 |        901 |     66,832 |      4,620 |      9,770 |     81,222 |
| UnityShader        |         26 |      3,447 |        130 |        882 |      4,459 |
| C                  |          1 |      2,935 |        265 |        194 |      3,394 |
| JSON               |         34 |      2,581 |          0 |         64 |      2,645 |
| Markdown           |          6 |        590 |          0 |        350 |        940 |
| reStructuredText   |          2 |        549 |          4 |        400 |        953 |
| Shell Script       |          2 |         90 |         11 |         23 |        124 |
| Database           |          1 |         28 |          0 |          0 |         28 |
| JSON with Comments |          1 |         10 |          0 |          0 |         10 |
| Ini                |          1 |          7 |          0 |          1 |          8 |
| Properties         |          1 |          7 |          0 |          1 |          8 |
| Objective-C++      |          1 |          4 |          0 |          0 |          4 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                                                              | files      | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                                                                 |      2,455 |  2,716,482 |     12,611 |     26,000 |  2,755,093 |
| . (Files)                                                                                                                                                                         |          2 |         38 |          0 |          0 |         38 |
| .idea                                                                                                                                                                             |          3 |         18 |          0 |          0 |         18 |
| .idea\.idea.LogRogue                                                                                                                                                              |          3 |         18 |          0 |          0 |         18 |
| .idea\.idea.LogRogue\.idea                                                                                                                                                        |          3 |         18 |          0 |          0 |         18 |
| Assets                                                                                                                                                                            |      1,231 |    213,293 |     11,047 |     22,742 |    247,082 |
| Assets (Files)                                                                                                                                                                    |          1 |         28 |          3 |          7 |         38 |
| Assets\.idea                                                                                                                                                                      |          3 |         18 |          0 |          0 |         18 |
| Assets\.idea\.idea.Assets.dir                                                                                                                                                     |          3 |         18 |          0 |          0 |         18 |
| Assets\.idea\.idea.Assets.dir\.idea                                                                                                                                               |          3 |         18 |          0 |          0 |         18 |
| Assets\Aevus                                                                                                                                                                      |          2 |        120 |         18 |         25 |        163 |
| Assets\Aevus\EmergencyExit                                                                                                                                                        |          2 |        120 |         18 |         25 |        163 |
| Assets\ConsolePro                                                                                                                                                                 |         29 |      6,623 |      1,199 |      1,026 |      8,848 |
| Assets\ConsolePro (Files)                                                                                                                                                         |          1 |         78 |         11 |         10 |         99 |
| Assets\ConsolePro\Remote                                                                                                                                                          |         28 |      6,545 |      1,188 |      1,016 |      8,749 |
| Assets\ConsolePro\Remote (Files)                                                                                                                                                  |          1 |        189 |          8 |         52 |        249 |
| Assets\ConsolePro\Remote\LiteNetLib                                                                                                                                               |         27 |      6,356 |      1,180 |        964 |      8,500 |
| Assets\ConsolePro\Remote\LiteNetLib (Files)                                                                                                                                       |         15 |      4,107 |        806 |        608 |      5,521 |
| Assets\ConsolePro\Remote\LiteNetLib\Layers                                                                                                                                        |          3 |         99 |          2 |         20 |        121 |
| Assets\ConsolePro\Remote\LiteNetLib\Utils                                                                                                                                         |          9 |      2,150 |        372 |        336 |      2,858 |
| Assets\Editor                                                                                                                                                                     |        415 |    116,856 |      7,878 |     14,562 |    139,296 |
| Assets\Editor (Files)                                                                                                                                                             |          8 |        463 |         11 |         56 |        530 |
| Assets\Editor\HiArda                                                                                                                                                              |          1 |        112 |         15 |         15 |        142 |
| Assets\Editor\HiArda\ReNamer                                                                                                                                                      |          1 |        112 |         15 |         15 |        142 |
| Assets\Editor\Utilities                                                                                                                                                           |          2 |         79 |          0 |         11 |         90 |
| Assets\Editor\View                                                                                                                                                                |          2 |         47 |          0 |          4 |         51 |
